# Art TGIs PROVEN to be tiled backgrounds with NO cell divide (#160).
# Generated by tools\upscale\find_tiled.py - do not hand-edit.
# Derived, not guessed: a .UI draws the sheet with blttype=tiled, and no
# .UI ever draws it as a GZWinBtn state or as a 9-slice.
# Upscale2x sizes these with NO snap at all, so the scaled sheet still
# matches its scaled WINDOW - the only thing a tiled blit cares about.
# <group> <instance>
46a006b0 13d14ca0
46a006b0 13e14f70
46a006b0 13f15214
46a006b0 13f15250
46a006b0 14015546
46a006b0 14215e20
46a006b0 14415876
46a006b0 1441587b
46a006b0 14416307
46a006b0 ea7f0eae
