exe bytes: 7876608  imagebase 0x400000  sections: ['.text', '.rdata', '.data', 'LBMPEG_D', '.data1', 'STLPORT_', '.rsrc', '.bind']
keyword string hits: 286
A VA=0x00A806D0 .rdata   advices
A VA=0x00A80938 .rdata   cSC4Advice::GetTrigger() -- error while executing a trigger script.
A VA=0x00A80AD8 .rdata   game.advice_info()
A VA=0x00A80AFB .rdata   Advice title : %s
A VA=0x00A80B10 .rdata   No context advice available...
A VA=0x00A80C68 .rdata   LUAExtension_unlock_reward_building()
A VA=0x00A80D08 .rdata   get_reward_building_state
A VA=0x00A80D24 .rdata   unlock_reward_building
A VA=0x00A80D3C .rdata   reward_instance_count
A VA=0x00A80D88 .rdata   mysim_dispatch_tool
A VA=0x00A80DD4 .rdata   mysim_distance_to_closest_landmark_or_reward
A VA=0x00A80E64 .rdata   advice_subject
A VA=0x00A80E74 .rdata   retire_advice
A VA=0x00A80E84 .rdata   expire_advice
A VA=0x00A80F24 .rdata   ordinance_is_available
A VA=0x00A80FB0 .rdata   advice_info
A VA=0x00A81374 .rdata   advice_type
A VA=0x00A813E0 .rdata   -- Advice %08x -----------------------
A VA=0x00A82688 .rdata   g_disasters_fire_dispatch_effectiveness
A VA=0x00A826B0 .rdata   g_disasters_police_dispatch_effectiveness
A VA=0x00A827B8 .rdata   sc4://advice/%08x%08x
A VA=0x00A8286C .rdata   mission_target
A VA=0x00A828B4 .rdata   mission_mayor_rating
A VA=0x00A828CC .rdata   mission_failure_mayor_rating
A VA=0x00A828EC .rdata   mission_money
A VA=0x00A828FC .rdata   mission_failure_money
A VA=0x00A82BC4 .rdata   ADVICE_POPUP_PRIORITIES_BY_SKILL_LEVEL
A VA=0x00A83D74 .rdata   g_water_burst_pipe_count
A VA=0x00A83D90 .rdata   g_water_distressed_pipe_count
A VA=0x00A83DB0 .rdata   g_water_pipe_count
A VA=0x00A84164 .rdata   g_available_landfill_capacity
A VA=0x00A844C0 .rdata   reward_unlocked_image
A VA=0x00A84698 .rdata   training_mission
A VA=0x00A84798 .rdata   reward_guid
A VA=0x00A84898 .rdata   pursuit_mission
A VA=0x00A848A8 .rdata   mysim_mission
A VA=0x00A848CC .rdata   service_mission
A VA=0x00A849AC .rdata   reward_progress_text
A VA=0x00A849C4 .rdata   reward_unlocked_text
A VA=0x00A84AD0 .rdata   MYSIM_BALLOON_HIDDEN_DURATION
A VA=0x00A84AF0 .rdata   MYSIM_BALLOON_SHOWN_DURATION
A VA=0x00A84B10 .rdata   MYSIM_BALLOON_FADE_DURATION
A VA=0x00A8557C .rdata   dispatch
A VA=0x00A856D0 .rdata   balloon_sound_chance
A VA=0x00A856E8 .rdata   balloon_sound_f
A VA=0x00A856F8 .rdata   balloon_sound_m
A VA=0x00A85708 .rdata   balloon_sound
A VA=0x00A85718 .rdata   balloon_icon0
A VA=0x00A85728 .rdata   balloon_message
A VA=0x00A86078 .rdata   cSC4RewardAdvice::GetTrigger() -- error while executing a trigger script.
