# Art TGIs that must NOT be cell-snapped (#160 + #162).
# Generated by tools\upscale\find_no_snap.py - do not hand-edit.
# Derived, not guessed: a .UI draws the sheet with blttype=tiled, or
# binds it 1:1 to a window of exactly its 1x size - and NO .UI ever
# draws it as a GZWinBtn state or as a 9-slice. Nothing divides these,
# so their only contract is to MATCH THEIR WINDOW, which scales by a
# plain round. Snapping them can only desynchronise the pair.
# <group> <instance>
00237ee7 0ea08a4a
1abe787d 0c0e0f3c
1abe787d 13d14ca3
1abe787d 14416270
1abe787d 6bf47dbd
1abe787d 6bf47dbe
1abe787d ea32f100
3e53026e 274ddedd
40ddc72b e740ca77
46a006b0 0b8c660f
46a006b0 0bba7a64
46a006b0 0bc6638a
46a006b0 13d14ca0
46a006b0 13e14f70
46a006b0 13e14fb7
46a006b0 13f15213
46a006b0 13f15214
46a006b0 13f15240
46a006b0 13f15241
46a006b0 13f15246
46a006b0 13f1524d
46a006b0 13f15250
46a006b0 13f15260
46a006b0 13f15261
46a006b0 13f15262
46a006b0 14015545
46a006b0 14015546
46a006b0 1401554a
46a006b0 1401554b
46a006b0 14015556
46a006b0 14015557
46a006b0 14015577
46a006b0 14015579
46a006b0 1401557a
46a006b0 14015580
46a006b0 14015581
46a006b0 14015585
46a006b0 14015590
46a006b0 14015591
46a006b0 14015592
46a006b0 14015593
46a006b0 140155b0
46a006b0 140155b1
46a006b0 140155c9
46a006b0 140155ca
46a006b0 140155e0
46a006b0 140155e4
46a006b0 140155e5
46a006b0 140155e6
46a006b0 140155e9
46a006b0 140155ea
46a006b0 140155eb
46a006b0 140155ec
46a006b0 140155ed
46a006b0 14215e20
46a006b0 14215e27
46a006b0 14215e28
46a006b0 14215e2a
46a006b0 14215e2b
46a006b0 14215e2c
46a006b0 14415870
46a006b0 14415875
46a006b0 14415876
46a006b0 1441587b
46a006b0 14415880
46a006b0 1441588a
46a006b0 14416102
46a006b0 14416103
46a006b0 14416104
46a006b0 14416105
46a006b0 14416106
46a006b0 144161f0
46a006b0 144161f3
46a006b0 144161f4
46a006b0 144161f8
46a006b0 144161fa
46a006b0 1441620e
46a006b0 1441620f
46a006b0 14416210
46a006b0 14416211
46a006b0 14416212
46a006b0 14416214
46a006b0 14416215
46a006b0 14416216
46a006b0 14416217
46a006b0 14416218
46a006b0 14416219
46a006b0 1441621a
46a006b0 1441621b
46a006b0 1441621c
46a006b0 1441622c
46a006b0 14416231
46a006b0 14416243
46a006b0 14416280
46a006b0 14416300
46a006b0 14416307
46a006b0 1441630d
46a006b0 1441630f
46a006b0 14416321
46a006b0 14416322
46a006b0 23f15240
46a006b0 23f15241
46a006b0 23f15246
46a006b0 23f15259
46a006b0 23f15260
46a006b0 23f15261
46a006b0 23f15262
46a006b0 2b8c65ac
46a006b0 2bbeb1af
46a006b0 2bc3ac85
46a006b0 2beb4bbb
46a006b0 2bec54a3
46a006b0 2bec54a4
46a006b0 2bec54a5
46a006b0 2bec99b1
46a006b0 2bec99b2
46a006b0 2bec99b3
46a006b0 2bf4822c
46a006b0 2bf4822d
46a006b0 4b8c65fb
46a006b0 4bbe9c7d
46a006b0 4be99dc8
46a006b0 4bec5679
46a006b0 4bec5680
46a006b0 4bf35797
46a006b0 4c05bc6c
46a006b0 4c05bc6d
46a006b0 4c05bc6e
46a006b0 6be8c84f
46a006b0 6bf183f0
46a006b0 6bf183f1
46a006b0 6bf183f2
46a006b0 6bf183f3
46a006b0 6bf183fc
46a006b0 6bf183fd
46a006b0 6bf183fe
46a006b0 6bf47dbf
46a006b0 8bb230d4
46a006b0 8bbea9d1
46a006b0 8bc5f104
46a006b0 8bcbaeff
46a006b0 8bd8d782
46a006b0 8bd8d783
46a006b0 ab8c65c8
46a006b0 ab8c65d4
46a006b0 abbead86
46a006b0 abc3e0e5
46a006b0 abc3e0e6
46a006b0 abc3e0e7
46a006b0 abc3e0e8
46a006b0 abe99a56
46a006b0 abf474ab
46a006b0 abf474b1
46a006b0 ac0da300
46a006b0 ac0da30a
46a006b0 ac155d00
46a006b0 ac155d01
46a006b0 ac155d02
46a006b0 ac155d03
46a006b0 ac155d04
46a006b0 ac155d05
46a006b0 cbbeab61
46a006b0 cbc3c2b8
46a006b0 cbc3c2b9
46a006b0 cbc5f115
46a006b0 cbcb6e9b
46a006b0 cbfb3730
46a006b0 cbfb3731
46a006b0 cbfb3732
46a006b0 cc05a721
46a006b0 cc1980eb
46a006b0 cc1980ec
46a006b0 ea7f0eae
46a006b0 ea7f0eaf
46a006b0 eb7c4d3b
46a006b0 eb8c65df
46a006b0 eb8c6643
46a006b0 ebb27830
46a006b0 ebbeaaf5
46a006b0 ebbeabf9
46a006b0 ebbeacf6
46a006b0 ebbeadd7
46a006b0 ebbeae28
46a006b0 ebe8c83f
4c06f888 10102700
4c06f888 106b0000
968b9ea5 df7a1654
bd85e83a a6122c8d
be484ac7 7aeb8e7d
bf73248c f0b38b15
c3e123bd cfe4e42f
ca120e98 2d7c4d1b
