  0x006C9780  83 EC 08                 sub esp, 8
  0x006C9783  53                       push ebx
  0x006C9784  55                       push ebp
  0x006C9785  56                       push esi
  0x006C9786  8B E9                    mov ebp, ecx
  0x006C9788  8B 0D E4 07 B2 00        mov ecx, dword ptr [0xb207e4]
  0x006C978E  33 F6                    xor esi, esi
  0x006C9790  3B CE                    cmp ecx, esi
  0x006C9792  57                       push edi
  0x006C9793  89 74 24 10              mov dword ptr [esp + 0x10], esi
  0x006C9797  75 3C                    jne 0x6c97d5
  0x006C9799  89 74 24 14              mov dword ptr [esp + 0x14], esi
  0x006C979D  E8 4A FC 1A 00           call 0x8793ec
  0x006C97A2  3B C6                    cmp eax, esi
  0x006C97A4  74 16                    je 0x6c97bc
  0x006C97A6  8B 10                    mov edx, dword ptr [eax]
  0x006C97A8  8D 4C 24 14              lea ecx, [esp + 0x14]
  0x006C97AC  51                       push ecx
  0x006C97AD  68 AB BE E4 3A           push 0x3ae4beab
  0x006C97B2  68 A3 BE E4 3A           push 0x3ae4bea3
  0x006C97B7  8B C8                    mov ecx, eax
  0x006C97B9  FF 52 14                 call dword ptr [edx + 0x14]
  0x006C97BC  8B 54 24 14              mov edx, dword ptr [esp + 0x14]
  0x006C97C0  8D 4C 24 14              lea ecx, [esp + 0x14]
  0x006C97C4  89 15 E4 07 B2 00        mov dword ptr [0xb207e4], edx
  0x006C97CA  E8 A1 80 D4 FF           call 0x411870
  0x006C97CF  8B 0D E4 07 B2 00        mov ecx, dword ptr [0xb207e4]
  0x006C97D5  8B 01                    mov eax, dword ptr [ecx]
  0x006C97D7  6A 0C                    push 0xc
  0x006C97D9  FF 50 0C                 call dword ptr [eax + 0xc]
  0x006C97DC  89 00                    mov dword ptr [eax], eax
  0x006C97DE  89 40 04                 mov dword ptr [eax + 4], eax
  0x006C97E1  8B 4D 30                 mov ecx, dword ptr [ebp + 0x30]
  0x006C97E4  89 44 24 10              mov dword ptr [esp + 0x10], eax
  0x006C97E8  8B 44 24 1C              mov eax, dword ptr [esp + 0x1c]
  0x006C97EC  8B 11                    mov edx, dword ptr [ecx]
  0x006C97EE  50                       push eax
  0x006C97EF  8D 44 24 14              lea eax, [esp + 0x14]
  0x006C97F3  50                       push eax
  0x006C97F4  32 DB                    xor bl, bl
  0x006C97F6  FF 52 60                 call dword ptr [edx + 0x60]
  0x006C97F9  8B 44 24 10              mov eax, dword ptr [esp + 0x10]
  0x006C97FD  8B 38                    mov edi, dword ptr [eax]
  0x006C97FF  3B F8                    cmp edi, eax
  0x006C9801  74 51                    je 0x6c9854
